,title,company,salary,location,company_rating,description
6,Data Scientist,ViaSat,,"Remote in Tempe, AZ+1 location",3.7,"One team. Global challenges. Infinite opportunities. At Viasat, we’re on a mission to deliver connections with the capacity to change the world. For more than 35 years, Viasat has helped shape how consumers, businesses, governments and militaries around the globe communicate. We’re looking for people who think big, act fearlessly, and create an inclusive environment that drives positive impact to join our team.
Job Responsibilities
As a Data Scientist, you will be part of a diverse team of engineers developing next-generation, vertically coordinated products and services at Viasat. You will develop new, novel algorithms and techniques for analyzing complex data sets collected during Viasat’s product and service lifecycles. You will be responsible for defining and developing models that produce new inferences and enable action by adjacent teams. You will work with software engineers to build new tools, libraries, and services that can expand Viasat’s ability to understand complex data sets. You will be part of a growing team developing cloud-based solutions for tackling problems found at the cutting edge of technological development.
On this team, you’ll build a breadth of knowledge including distributed systems, predictive analytics, and machine learning. You will craft, develop, and deploy analytic pipelines to answer questions across multiple business areas and disciplines for Viasat’s broad but vertically coordinated products. We encourage learning through immersion, collaboration and action. We value adaptability and curiosity. Our ideal candidate is someone passionate about solving tough problems using data and loves doing so.
As a Data Scientist, you will contribute with:
Analytics: Architect, design, and build data analysis pipelines working with large and complex data sets to supervise and analyze metrics
Inference: Use statistical tools to craft experiments and determine causality
Algorithms: Design and build predictive and decision-making algorithms for various business needs
Data engineering: Transforming and understanding data from many systems
Requirements
BS in a data related field such as mathematics, computer science, engineering, physics
1+ years’ proven experience in this or a similar role
Good understanding of several statistical and machine learning models
Experience with software development in languages such as R, Python, or Matlab
U.S. Citizenship
Required Travel up to 10%
Preferences
Experience working with data collected as part of experimental/theoretical sciences or testing
Viasat is proud to be an equal opportunity employer, seeking to create a welcoming and diverse environment. All qualified applicants will receive consideration for employment without regard to race, color, religion, gender, gender identity or expression, sexual orientation, national origin, ancestry, physical or mental disability, medical condition, marital status, genetics, age, or veteran status or any other applicable legally protected status or characteristic."
7,Data Scientist (Remote),Aimpoint Digital,,"Remote in New York, NY+3 locations",,"What you will do
Data science consulting is an integral and rapidly growing part of our firm's offerings; we are seeking a talented, self-starting data scientist to help our efforts in both business-facing data science and machine learning engineering. At Aimpoint Digital, you will augment talented data science teams, build cutting-edge models, and make impactful recommendations in a fast and dynamically changing environment.
Who we are looking for
We are looking for data scientists who want to make an impact on businesses by building deployable models to generate valuable insights.
Self-starter with excellent communication skills, able to work independently with little direction
MSc/PhD in a STEM related field
Experience with classification and regression techniques are required
Experience with time series analysis and optimization are preferred
Advanced experience in Python, R, MATLAB, Spark/PySpark, SQL, and/or other related programming languages
Comfort using tensorflow/pytorch and learning networks in general
Automation experience preferred (Sagemaker/AWS as examples)
Docker experience is nice to have
Willingness to be a part of a fast-growing team and a desire to learn
We are actively considering applicants that are fully remote within the US.
Job Type: Full-time"
8,Data Scientist,Mars,,"Chicago, IL+2 locations",3.9,"[Insert short summary of role – approximately 1 paragraph]
What are we looking for?
Insert bulleted list of 2-4 most essential requirements- can also include here 1-3 'nice-to-haves', that are identified as non-essential
What will be your key responsibilities?
[Insert list of top 4 key responsibilities for the role]
What can you expect from Mars?
Work with over 130,000 like-minded and talented Associates, all guided by The Five Principles.
Join a purpose driven company, where we’re striving to build the world we want tomorrow, today.
Best-in-class learning and development support from day one, including access to our in-house Mars University.
An industry competitive salary and benefits package, including company bonus."
9,Junior Data Scientist - BAM Elevate,Balyasny,,"New York, NY",4.1,"Balyasny Asset Management is seeking a Junior Data Scientist for BAM Elevate, our private investments division. In this position you will take ownership of the alternative data, and be involved during every phase of the process, including coming up with potential data ideas to investigate, building out processes to capture new data, and providing recommendations/interpretations of the data.
The right candidate will be equipped with skills that allow them to be self-sufficient in the process of finding data sources, performing ETL, analyzing and then presenting data results to their team. The role requires a high degree of autonomy during the research, planning and execution phases, therefore the candidate must be a self-starter with an entrepreneurial mind-set and have
exceptional
problem solving skills.
RESPONSIBILITIES
Passionate about building predictive models and other analytic solutions
Apply statistical and machine learning methods to analyze large, complex data sets
Collaborate with investment staff to brainstorm creative uses for data in the investment process
Conduct research autonomously to learn where data exists and how it can be retrieved and analyzed in order to help build investment theses
Collaborate with data strategy team to discover new sources that can be beneficial
Collaborate with other data scientists, data analysts, quantitative researchers, and engineers to share ideas within the broader data organization
Build scripts that will improve our proprietary data evaluation process by making it more flexible or scalable across data sets
Design, develop, and deploy scripts and processes to connect various data sources (e.g. web, vendor data, and unstructured data)
Pinpoint trends, correlations and patterns in complicated data sets to provide custom solutions to management
QUALIFICATIONS & REQUIREMENTS
Bachelors or advanced degree in Computer Science, Engineering, Mathematics, Statistics or a related field
1+ years of experience in Data Science
Expertise with Python and SQL
Experience with Spark/Hive/Databricks/Snowflake and cloud technologies (AWS/Azure/Google Cloud)
Experience in building models and deploying to production
Experience with Tableau or other BI/data visualization tools a plus
Experience mentoring and managing others a plus
Ability to explain technical concepts (programming/databases/stats) to non-technical audiences
Ability to make recommendations when faced with imperfect information
Strong client service and proactive mindset
Strong oral and written communication skills, most importantly, must be a team player
Ability to build a sense of trust and rapport that creates a comfortable and effective workplace
Prior experience in the investment management industry not necessary but preferred
Job Type: Full-time"
10,Green Energy Data Scientist,Piper Companies,"$110,000 - $140,000 a year",+3 locationsRemote,4.5,"Piper Companies is seeking a Green Energy Data Scientist for a growing organization based on the East Coast. The Data Scientist will need to work EST hours and is a fully remote role. The Green Energy Data Scientist will be joining a team building an industry changing product that has had a very successful launch into the market. A successful candidate for the Green Energy Data Scientist role will have a passion in green energy and have an interest in working on object detection technology.
Responsibilities for the Green Energy Data Scientist include:
Develop, maintain, and execute advanced statistical and machine learning techniques to solve complex data problems and initiatives
Ensure the models and statistical tests are reusable and modular
Communicate effectively with technical and non technical audiences
Teach and mentor other data scientists on the team
Requirements for the Green Energy Data Scientist include:
Passion about green energy!!
2+ years of experience in data science, software engineering, analytics, and/or data production
Demonstratable expertise building and supporting machine learning models deployed to production
Strong experience programming in Python and/or R
Object detection experience is a big plus
Experience with SQL
Strong verbal and written communication skills and the ability to work with business stakeholders
Bachelor’s Degree in Computer Science, Computer Engineering, Analytics, Math, Physics, Finance, Economics
Compensation of the Green Energy Data Scientist:
$110,000 – $140,000 annually with a full comprehensive benefits package
No relocation assistance, sponsorship, or C2C arrangements available"
11,"data scientist (multiple openings) - Seattle, WA",Starbucks,,"Hybrid remote in Seattle, WA+2 locations",4.0,"Job Posting
: Jan 13, 2022
Job Posting End Date
: Feb 13, 2022
Location
: US-WA-Seattle-Starbucks Support Center
Is this role eligible for remote or hybrid work? : Yes-Hybrid
Starbucks - Data Analytics
Now Brewing – Data Scientist! #tobeapartner
From the beginning, Starbucks set out to be a different kind of company. One that not only celebrated coffee and the rich tradition, but that also brought a feeling of connection. We are known for developing extraordinary leaders who share this passion and are guided by their service to others.
The data scientist will initially support COVID response at Starbucks. In this role you will leverage statistical analysis, forecasting methods, product development, data visualization, and storytelling. Day-to-day work will balance working as part of an enterprise-wide, cross-functional COVID response team, as well as evolving long-term infrastructure and resources that increase operational resiliency over time.
As a data scientist, you will…
Extract and transform data from multiple sources in preparation for exploratory data analysis, modeling, and reporting.
Leverage predictive and inferential advanced statistical and machine learning techniques to solve business problems, including methods to surface uncertainty intervals to provide increased context.
Transform model outputs into formats that are digestible to the end users through visualization, clear tables, and/or thoughtful presentations. Assist technical and non-technical end users in how to leverage and interpret the analysis.
We’d love to hear from people with:
Education: BS+ with concentration in quantitative discipline - Stats, Math, Comp Sci, Engineering, Econ, Quantitative Social Science, or similar discipline
Minimum of 3+ years industry experience in data science
Strong background working with predictive and statistical modeling, machine learning and strong expertise in all phases of the modeling pipeline
Experience building complex data sets from multiple data sources, both internally and externally.
Strong SQL, database and ETL skills required including cleaning and managing data.
Advanced competency and expertise in Python, R or some combination
Ability to apply knowledge of multidisciplinary business principles and practices to achieve successful outcomes in cross-functional projects and activities
Ability to educate others on statistical / machine learning methods
Self-starter, attention to details and results orientated, able to work under minimal guidance.
Proficient in communicating effectively with both technical and nontechnical stakeholders.
Experience on Cloud platforms such as Azure, AWS, preferred
Join us and be part of something bigger. Apply today!"
12,Junior Data Scientist Apprentice,IBM,,"San Jose, CA 95101 (North Valley area)",3.9,"Introduction
As a Junior Data Scientist at IBM, you will work as part of a team to solve business-related problems using data-driven techniques. You will apply the scientific method to business scenarios, clean and prepare data for statistical and machine learning modeling, work with a variety of analytical algorithms to build models that better explain data relationships and predict potential scenarios, translate data insights into business value, and communicate results to difference audiences. You will also master different technologies for model deployment.
Your Role and Responsibilities
Throughout your apprenticeship, you’ll work closely with other experienced data scientists and mentors in an interactive, collaborative environment. You’ll learn the fundamentals of probability, statistics, linear algebra, data preparation, data modeling, and deployment of machine learning models. In addition, you will be introduced to additional concepts, skills and tools including Python, Hadoop, and Spark, presentation skills, communication skills, and you will apply these skills to prepare for and successfully obtain data science experience that may lead to certification as a Junior Data Scientist. IBM Certification as a Junior Data Scientist provides the credentials and career milestone that is earned through demonstrated usage of Data Science tools and methodology through case studies, business references and technical references. Our apprenticeship program will give you the opportunity to build your skills to grow your career as a Junior Data Scientist.
What is an Apprenticeship?
IBM Apprenticeship Program is an official registered apprenticeship recognized by the Department of Labor (DOL). Every graduate of a Registered Apprenticeship program receives a nationally-recognized credential from the DOL.
During the apprenticeship duration, you will be required to complete specific learning hours and on the job training that has been outlined to ensure you are developing the skills and competencies essential to the role. You will be able to learn and grow at your own pace, but we expect most apprentices will complete their learning within 24 months. Once you graduate and receive your certificate from our apprentice program, you will be eligible to apply to available full-time roles at IBM.
Who you are:
An apprenticeship is about learning. We’re seeking candidates who have the following requirements, but we know you’re just getting your career started, and we’re committed to helping you learn and grow. If you are a highly curious individual, with a passion for learning, and a love of mathematics and data, you’re exactly the type of candidate we’re looking for. Data scientists are inquisitive: exploring, asking questions, doing what if analysis, questioning existing assumptions and processes. They are analytically-minded, statistically and mathematically driven.
To be successful, you need:
Drive and eagerness to learn
Strong problem solving, critical thinking, organization, and communication skills
Ability to work independently and take initiative, as well as work collaboratively and contribute in a team environment as data science is a team sport
Ability to think analytically in solving problems
Curiosity, passion for learning, love for math, data, and analysis
What’s the experience?
As an apprentice, you'll join with other apprentices in a local cohort. You'll go through the program together, learning about IBM and the skills you'll be attaining throughout your apprenticeship. Then, you'll work with your managers and mentors to progress through your personal skills roadmap, learning and demonstrating new knowledge and competencies through hands-on application with your project teams. You'll complete milestones along the way, earning digital credentials to validate your skills, and will come back together with other apprentices to participate in on-going training and development focused on your professional and technical skills. Best of all, you are a contributing member of your team, putting forward ideas, taking on responsibilities and making choices about how you get the job done just like any other IBMer.
This position is not eligible for visa sponsorship.
Apprentices must be based in the work location(s) listed or willing to relocate at own expense. Relocation assistance is not available.
ncappx
Required Technical and Professional Expertise
Willingness to complete the requirements of the apprenticeship program
Some knowledge or experience in ONE or more of the following:
Java, JavaScript, PHP, C#, Objective-C, C/C++, Python, Ruby and/or functional languages (Haskell, Scala, F#, Clojure)
Preferred Technical and Professional Expertise
Python Programming knowledge
Advanced math and statistics coursework
About Business Unit
IBM’s Cloud and Cognitive software business is committed to bringing the power of IBM’s Cloud and Watson/AI technologies to life for our clients and ecosystem partners around the world. IBM provides you with the most comprehensive and consistent approach to development, security and operations across hybrid environments—with complete software solutions for business and IT operations, development, data science, security, and management. Our experts and software capabilities help organizations develop applications once and deploy them anywhere, integrate security across the breadth of their IT estate, and automate operations with management visibility. With IBM, you also have access to new skills and methods, governance and management approaches, and a deep ecosystem of industry experts and partners.
This job requires you to be fully COVID-19 vaccinated prior to your start date, where legally permissible. Proof of vaccination status will be required. If you are unable to be vaccinated due to medical, pregnancy or religious reasons, we offer accommodations in accordance with applicable law.
Your Life @ IBM
Are you craving to learn more? Prepared to solve some of the world's most unique challenges? And ready to shape the future for millions of people? If so, then it's time to join us, express your individuality, unleash your curiosity and discover new possibilities.
Every IBMer, and potential ones like yourself, has a voice, carves their own path, and uses their expertise to help co-create and add to our story. Together, we have the power to make meaningful change – to alter the fabric of our clients, of society and IBM itself, to create a truly positive impact and make the world work better for everyone.
It's time to define your career.
About IBM
IBM’s greatest invention is the IBMer. We believe that through the application of intelligence, reason and science, we can improve business, society and the human condition, bringing the power of an open hybrid cloud and AI strategy to life for our clients and partners around the world.
Restlessly reinventing since 1911, we are not only one of the largest corporate organizations in the world, we’re also one of the biggest technology and consulting employers, with many of the Fortune 50 companies relying on the IBM Cloud to run their business.
At IBM, we pride ourselves on being an early adopter of artificial intelligence, quantum computing and blockchain. Now it’s time for you to join us on our journey to being a responsible technology innovator and a force for good in the world.
Location Statement
IBM offers a competitive benefits program which may include medical, dental, vision, paid holidays, paid sick time, paid vacation, Employee Assistance Program (EAP), life insurance, IBM 401(k) Program and Employee Stock Purchase Plan.
IBM will not be providing visa sponsorship for this position now or in the future. Therefore, in order to be considered for this position, you must have the ability to work without a need for current or future visa sponsorship.
We consider qualified applicants with criminal histories, consistent with applicable law.
Being You @ IBM
IBM is committed to creating a diverse environment and is proud to be an equal opportunity employer. All qualified applicants will receive consideration for employment without regard to race, color, religion, gender, gender identity or expression, sexual orientation, national origin, genetics, pregnancy, disability, age, veteran status, or other characteristics. IBM is also committed to compliance with all fair employment practices regarding citizenship and immigration status."
13,Data Scientist,The Coca-Cola Company,,"Plano, TX 75024+1 location",3.9,"About Enterprise Data and Analytics:
The Data and Analytics (DnA) Services organization is transforming how Coca-Cola leverages data across the entire company. We passionately develop and scale leading data capabilities for Coca-Cola, driving growth and delighting consumers through innovation and agile, insight-led decision making.
Job Description Summary:
You will play a critical role in the growing Data Science Services team in DnA, where you will be responsible for developing advanced analytics and machine learning models across domains including: marketing, supply chain optimization, forecasting, digital transformation, and food and beverage science. You will work closely with IT partners, process owners and business stakeholders to deliver impactful data science solutions at significant scale. You will have the opportunity to do your best work every day and deliver disruptive innovation by tapping into new datasets, leveraging the latest cloud technologies, and being supported by a robust analytics and IT organization.
Tasks:
Partner with business and technical stakeholders across the organization to translate challenging business problems into impactful data science solutions
Collaborate with data engineers, data stewards, product owners and business users to lead projects through the end-to-end data science lifecycle, including: data wrangling, exploratory analysis, hypothesis testing, modeling, rapid prototyping, business validation/testing, and operational deployment
Apply a variety of advanced analytical techniques, including: predictive modeling, machine learning, time series analysis, simulation and optimization
Leverage a diverse set of large structured and unstructured data to derive meaningful insights and information sets for modeling
Communicate complex analytical work to a variety of technical and non-technical stakeholders
Maintain expertise and awareness of emerging data science techniques, technologies and potential business applications for ML/AI
Build and maintain a robust library of data science solutions, reusable templates, algorithms and supporting code
Minimum Requirements:
Master’s degree in an analytical field such as Data Science, Computer Science, Applied Mathematics, or Operations Research. 5 additional years of related experience beyond the minimum required may be substituted in lieu of a degree.
1+ years working as a data scientist developing, optimizing and deploying production models
Working experience applying a range of statistical and modeling techniques including hypothesis testing, dimensionality reduction, supervised learning (classification and regression), forecasting, and unsupervised clustering
Working experience in scripting and programming with Python and SQL
Working experience in large-scale data wrangling with relational databases and/or Spark
Experience gathering, interpreting and translating business requirements
Strong aptitude for learning and applying new technologies related to Data Science and Data Management
Demonstrated ability to communicate complex analytical concepts and results at multiple levels to both technical and non-technical audiences
Experience with code version control platforms like GitHub, GitLab or Azure DevOps
Preferred Experience:
Experience with Natural Language Processing (NLP) problems such as text classification and named-entity recognition
Experience with the Microsoft Azure analytics stack (Cosmos DB, Azure Synapse, Azure ML, Databricks)
Experience with Model Risk Management and Responsible AI
Experience working in the CPG industry
Our Purpose and Growth Culture:
We are taking deliberate action to nurture an inclusive culture that is grounded in our company purpose, to refresh the world and make a difference. We act with a growth mindset, take an expansive approach to what’s possible and believe in continuous learning to improve our business and ourselves. We focus on four key behaviors – curious, empowered, inclusive and agile – and value how we work as much as what we achieve. We believe that our culture is one of the reasons our company continues to thrive after 130+ years. Visit Our Purpose and Vision to learn more about these behaviors and how you can bring them to life in your next role at Coca-Cola.
We are an Equal Opportunity Employer and do not discriminate against any employee or applicant for employment because of race, color, sex, age, national origin, religion, sexual orientation, gender identity and/or expression, status as a veteran, and basis of disability or any other federal, state or local protected class. When we collect your personal information as part of a job application or offer of employment, we do so in accordance with industry standards and best practices and in compliance with applicable privacy laws."
14,Data Scientist and Analytics Specialist,Delta,,"Atlanta, GA+4 locations",4.2,"United States, Georgia, Atlanta
Product Management
01-Feb-2022
Ref #:
12468
LinkedIn Tag:
#LI-EAH How you'll help us Keep Climbing (overview & key responsibilities)
Do you enjoy translating data into actionable insights? Are you excited by the opportunity to help create new, personalized experiences at the world's best airline? Do you have a passion for creating and mining data, developing models, using statistical and visualization techniques, and helping leaders make data-driven decisions?
Deltas Mass Personalization Data Strategy and Analytics team is seeking a Data Scientist and Analytics Specialist to be responsible for conducting data analysis, creating analytical models and visualizations, and deriving insights that drive business decisions. The Data Scientist and Analytics Specialist will lead development of decision support tools by creating and integrating new customer-centric data sources and partnering with IT to create those data and tools.
The successful candidate will combine strong business acumen, technical skills, and understanding of Deltas customer journey to help drive decisions throughout the organization.
Primary Responsibilities :
Build Deltas customer data flywheel, working collaboratively across both Customer and Operational divisions to create new and reusable data-driven capabilities
Create and refine business intelligence solutions to inform data-driven business decisions, including developing data sets, queries, reports, dashboards that fit an evolving landscape
Deliver actionable insights to stakeholders using analytics visualization tools (i.e., Excel, Tableau, etc.) and, as needed, statistical and predictive modeling
Perform ad-hoc analysis and report results to leadership team
Standup analytics for Deltas new personalization experiences
Produce routine (weekly, monthly, etc.) performance reports as those experiences mature
Partner with IT to create enterprise-wide, customer and experience-centric data sets; act as the owner and subject matter expert of these new data sources What you need to succeed (minimum qualifications)
Bachelor's degree in Finance, Marketing, Business, Mathematics or related field or 1-3 years of relevant work experience required. Experience with data querying/modeling with SQL and with data visualization tools (e.g., Tableau) Must have superior analytical skills and be fluent in Microsoft Office software (Excel, Word, and PowerPoint). Must possess business acumen, analytical, oral, and written communication skills. Experience with analytic software tools such as SAS and Hyperion/Brio preferred. Candidate should be known for integrity, intelligence, and professional maturity Ability to deal with ambiguity in a fast-paced environment in a creative and innovation fashion Embraces diverse people, thinking and styles Consistently makes safety and security, of self and others, the priority Where permitted by applicable law, must have received or be willing to receive the COVID-19 vaccine by date of hire to be considered for U.S.-based job, if not currently employed by Delta Air Lines, Inc. What will give you a competitive edge (preferred qualifications)
At least 2+ years as a data engineer/scientist or related data-manipulation specialty with proven experience processing and creating insights from large data sets
Experience with at least one modern programming language (e.g., Python, Java, or R)
Knowledge of data modeling, data manipulation, and creating enterprise-wide data sets
Experience with statistical and predictive modeling
Master's degree and/or proven experience in data analytics, data science, or a related field strongly preferred. < Go back"
